You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.56704     0.61289]
 [     0.6087     0.61573]
 [    0.54656     0.66386]
 [    0.62457     0.67093]
 [    0.53565      0.6944]
 [    0.64105     0.71011]
 [    0.57319     0.72707]
 [    0.59757     0.72891]
 [    0.57837     0.80548]
 [    0.59243     0.81272]
 [    0.58858     0.88699]
 [    0.58801     0.89755]]
Ball: [84, 292]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 150{Player 1: [[    0.30972     0.72292]
 [    0.31264     0.71656]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.33764     0.73006]
 [    0.30676     0.73943]
 [    0.36677     0.73609]
 [    0.30854     0.78565]
 [    0.37156      0.7782]
 [    0.31744     0.79812]
 [    0.35058     0.81044]
 [    0.33891     0.80617]
 [    0.31892     0.89058]
 [    0.35635     0.84704]
 [    0.29161     0.97021]
 [     0.3977     0.87507]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.56625     0.57379]
 [          0           0]
 [    0.55392     0.61453]
 [    0.59464     0.61158]
 [    0.53078     0.65895]
 [    0.61061     0.67022]
 [    0.52407      0.6869]
 [    0.62774      0.7046]
 [    0.56062     0.72531]
 [      0.582     0.71975]
 [    0.57494      0.8095]
 [    0.57552     0.79039]
 [    0.58952     0.88185]
 [    0.55135     0.84768]]
Ball: [78, 298]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 153{Player 1: [[    0.27814     0.77047]
 [    0.28031     0.76234]
 [    0.27337     0.76611]
 [          0           0]
 [    0.26861     0.77468]
 [     0.2986      0.7841]
 [    0.26944     0.81656]
 [    0.33276     0.78268]
 [    0.26092     0.85828]
 [    0.34822     0.80247]
 [    0.26131     0.86016]
 [    0.32314     0.85748]
 [    0.31025     0.87159]
 [    0.29266     0.90925]
 [      0.314     0.91966]
 [    0.30049     0.93128]
 [    0.35484     0.92647]]
Player 2: [[    0.53993     0.57985]
 [    0.54254     0.57311]
 [          0           0]
 [       0.55     0.57661]
 [          0           0]
 [    0.53911     0.61673]
 [    0.57576     0.61402]
 [    0.51909      0.6653]
 [    0.59272     0.66328]
 [    0.50811     0.68512]
 [    0.61015     0.70512]
 [    0.54716     0.72762]
 [    0.56679     0.72497]
 [    0.53438     0.78933]
 [     0.5386     0.79035]
 [    0.56447     0.85479]
 [    0.54093     0.86043]]
Ball: [88, 309]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 156{Player 1: [[    0.26376     0.81086]
 [    0.26565     0.80163]
 [          0           0]
 [    0.27108     0.78968]
 [          0           0]
 [    0.29186     0.79225]
 [    0.26104     0.82621]
 [    0.32374     0.79137]
 [    0.24857     0.86441]
 [    0.34391     0.81785]
 [    0.23143     0.90121]
 [    0.31799     0.85257]
 [    0.30347     0.86722]
 [    0.29002     0.89764]
 [    0.30372     0.90626]
 [    0.31653     0.91655]
 [    0.35917     0.90941]]
Player 2: [[    0.52949     0.57023]
 [    0.53168     0.56341]
 [          0           0]
 [    0.53878     0.56633]
 [          0           0]
 [    0.52543     0.60506]
 [    0.56531     0.60692]
 [    0.51277     0.65885]
 [    0.57803     0.65661]
 [    0.50254     0.68233]
 [    0.59336     0.69273]
 [    0.53002     0.71433]
 [    0.55506     0.71569]
 [     0.5115      0.7701]
 [    0.53698     0.77928]
 [    0.53575     0.82858]
 [    0.53879     0.84399]]
Ball: [93, 315]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 159{Player 1: [[    0.25947      0.8012]
 [    0.26169     0.79037]
 [          0           0]
 [    0.26879     0.77832]
 [          0           0]
 [    0.29304     0.78621]
 [    0.25916     0.81798]
 [    0.32818     0.79659]
 [    0.25178     0.86488]
 [    0.34488     0.83691]
 [    0.23608     0.90155]
 [    0.32161     0.85326]
 [    0.30342     0.86484]
 [    0.28099     0.89606]
 [    0.28347     0.90208]
 [    0.29528     0.93769]
 [     0.3164     0.92815]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.51994     0.55523]
 [          0           0]
 [     0.5088     0.59628]
 [     0.5504     0.59468]
 [    0.49831     0.65328]
 [    0.56713     0.64779]
 [    0.49382      0.6869]
 [    0.56537     0.69545]
 [    0.51276         0.7]
 [    0.54277     0.69977]
 [    0.49158     0.75123]
 [    0.54007     0.75545]
 [    0.49126     0.82631]
 [     0.5393     0.83415]]
Ball: [93, 315]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 162{Player 1: [[    0.26045     0.76667]
 [    0.26238     0.75777]
 [          0           0]
 [    0.27099     0.75093]
 [          0           0]
 [    0.29188     0.76522]
 [    0.27138     0.78755]
 [    0.32842     0.77817]
 [    0.26924     0.82766]
 [    0.34696     0.82339]
 [    0.26035     0.82956]
 [    0.32138     0.83986]
 [    0.30943     0.84818]
 [    0.28908     0.89156]
 [    0.28153      0.8995]
 [    0.30497     0.94784]
 [    0.29668      0.9421]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.50793     0.56222]
 [    0.52595     0.56098]
 [    0.50148      0.6045]
 [    0.53867     0.60198]
 [    0.48627     0.66266]
 [    0.55437     0.65137]
 [    0.47669     0.68684]
 [    0.55101     0.66308]
 [    0.50307     0.70808]
 [    0.53197     0.70544]
 [    0.47676     0.75677]
 [    0.53718     0.75887]
 [    0.45906     0.82841]
 [    0.54384     0.83238]]
Ball: [93, 315]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 165{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.2768     0.70456]
 [          0           0]
 [    0.30218     0.74011]
 [    0.29426     0.73143]
 [    0.33916     0.76333]
 [    0.29242     0.73231]
 [    0.35817      0.8112]
 [    0.28721     0.72598]
 [    0.31933     0.83428]
 [    0.31772     0.82677]
 [    0.28616     0.88741]
 [     0.2909      0.8732]
 [    0.28364     0.95637]
 [    0.30668     0.93007]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.48733     0.57583]
 [    0.50598     0.57448]
 [    0.47881      0.6179]
 [    0.51752     0.61552]
 [    0.46437     0.67522]
 [    0.52748     0.66986]
 [     0.4671     0.69205]
 [    0.53105     0.70173]
 [     0.4822     0.71719]
 [    0.51413     0.71692]
 [    0.45854     0.76438]
 [     0.5278     0.76814]
 [    0.43872     0.82965]
 [    0.54259     0.83777]]
Ball: [205, 91]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 168{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.29732     0.67325]
 [          0           0]
 [    0.31816     0.70933]
 [    0.30813     0.70911]
 [    0.34553     0.75615]
 [    0.31073     0.76152]
 [    0.35247     0.81279]
 [    0.30308     0.82354]
 [    0.32862     0.81344]
 [    0.32355       0.809]
 [    0.29787     0.87497]
 [    0.29183     0.86569]
 [    0.31307     0.94777]
 [     0.3132     0.93184]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4683     0.57453]
 [    0.48688     0.57397]
 [     0.4578     0.61505]
 [    0.49818     0.61442]
 [    0.44678     0.67332]
 [    0.50793     0.67162]
 [    0.45125     0.68021]
 [     0.5051     0.68912]
 [    0.46123     0.71487]
 [    0.49544     0.71497]
 [     0.4385     0.76343]
 [    0.51613     0.76681]
 [    0.42808      0.8301]
 [    0.53703     0.83631]]
Ball: [200, 99]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

