You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.54336     0.70642]
 [    0.52135     0.78383]
 [    0.54531     0.77675]
 [    0.51858     0.86528]
 [    0.53975     0.84248]]
Player 2: [[      0.785     0.66634]
 [          0           0]
 [    0.78233     0.65922]
 [          0           0]
 [    0.77164     0.65614]
 [    0.78049     0.69693]
 [     0.7491     0.67786]
 [    0.78075     0.73628]
 [    0.71798     0.71289]
 [    0.78379     0.75115]
 [    0.71769     0.75874]
 [    0.76411     0.79943]
 [    0.74094     0.78949]
 [    0.77853      0.8863]
 [    0.74323     0.86154]
 [      0.787     0.95139]
 [    0.71675     0.91882]]
Ball: [1558, 790]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 105{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.55967     0.55466]
 [    0.52711      0.5841]
 [    0.55913     0.60221]
 [    0.50212     0.60137]
 [    0.56117     0.66744]
 [    0.51941     0.61432]
 [    0.57679     0.70261]
 [    0.52223     0.69548]
 [    0.54316     0.69861]
 [    0.51963     0.77913]
 [    0.54009      0.7623]
 [    0.51847     0.85927]
 [    0.54089     0.82203]]
Player 2: [[    0.79712     0.67969]
 [          0           0]
 [    0.79542     0.67157]
 [          0           0]
 [    0.78668     0.66829]
 [    0.79281     0.71338]
 [    0.76124      0.6907]
 [    0.78912     0.75458]
 [     0.7293     0.71748]
 [    0.79576     0.78903]
 [    0.72743     0.75737]
 [    0.77355      0.8072]
 [    0.75064     0.79794]
 [     0.7948     0.88736]
 [    0.76113      0.8681]
 [     0.7929     0.95697]
 [    0.73774     0.93072]]
Ball: [1760, 918]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 108{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.56279     0.56019]
 [    0.52663     0.58255]
 [    0.55954       0.605]
 [    0.50277     0.61613]
 [    0.56232     0.66763]
 [    0.50157     0.65087]
 [    0.57647     0.68007]
 [    0.51957     0.69128]
 [    0.54134     0.69798]
 [    0.51211     0.76419]
 [     0.5388     0.75985]
 [    0.51611     0.84452]
 [    0.53801     0.82294]]
Player 2: [[    0.81724     0.69751]
 [          0           0]
 [    0.81521     0.68917]
 [          0           0]
 [    0.80432     0.68138]
 [    0.80527      0.7183]
 [    0.77582     0.69974]
 [      0.799     0.76943]
 [    0.74491     0.72301]
 [    0.80108     0.79123]
 [    0.75582     0.75813]
 [    0.77345     0.80509]
 [    0.75506     0.80219]
 [    0.80367     0.85727]
 [     0.7946     0.85595]
 [    0.79098     0.94068]
 [    0.79367      0.9481]]
Ball: [1741, 900]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 111{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.56248     0.56259]
 [    0.52522     0.58161]
 [    0.56079     0.60529]
 [    0.50386     0.61221]
 [    0.56434     0.66751]
 [     0.4879     0.65513]
 [     0.5784     0.66855]
 [    0.51705     0.69089]
 [    0.54019     0.69785]
 [    0.50675     0.75676]
 [    0.54181     0.75271]
 [    0.51447     0.84142]
 [    0.53763     0.81453]]
Player 2: [[    0.82392     0.71532]
 [          0           0]
 [     0.8223     0.70713]
 [          0           0]
 [    0.81286     0.69726]
 [    0.81259     0.71811]
 [    0.78542     0.71617]
 [    0.81134     0.75438]
 [    0.76916     0.76682]
 [    0.81889     0.76676]
 [    0.78438      0.8511]
 [    0.77398      0.8074]
 [    0.75686     0.80965]
 [    0.80329     0.84903]
 [    0.79691     0.85444]
 [    0.79772     0.93281]
 [    0.80299     0.95139]]
Ball: [1714, 898]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 114{Player 1: [[    0.56304     0.54909]
 [          0           0]
 [    0.56082     0.54196]
 [          0           0]
 [    0.55219     0.54385]
 [    0.52173     0.56864]
 [    0.55575     0.58914]
 [    0.50061     0.60138]
 [    0.55652     0.64398]
 [      0.484     0.64838]
 [    0.55881     0.64785]
 [    0.51707     0.67555]
 [    0.54025     0.68264]
 [    0.50195     0.74107]
 [    0.53873     0.74445]
 [    0.50654     0.82238]
 [    0.53577     0.81308]]
Player 2: [[    0.82508     0.73103]
 [          0           0]
 [    0.82344      0.7236]
 [          0           0]
 [    0.81367     0.72279]
 [    0.80719     0.74803]
 [    0.79028     0.75662]
 [     0.8115     0.79727]
 [    0.78617     0.82604]
 [    0.81362     0.81105]
 [    0.79979     0.87944]
 [    0.77628     0.83282]
 [     0.7636     0.84026]
 [    0.81315     0.88054]
 [    0.80259     0.88935]
 [    0.82047     0.96042]
 [    0.79762     0.97399]]
Ball: [1695, 914]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 117{Player 1: [[    0.55811     0.52989]
 [          0           0]
 [    0.55522     0.52334]
 [          0           0]
 [    0.54706     0.52945]
 [    0.52033     0.55916]
 [    0.55425     0.57445]
 [    0.50039     0.59254]
 [    0.55738     0.62502]
 [     0.4839     0.63606]
 [    0.55261     0.62768]
 [    0.51645     0.66326]
 [    0.54057     0.66783]
 [    0.50189     0.73461]
 [    0.53917      0.7373]
 [     0.4971     0.81388]
 [    0.53988     0.80643]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.81793     0.72769]
 [    0.78998     0.74365]
 [    0.80082     0.76137]
 [    0.80249     0.80332]
 [    0.79522     0.83213]
 [    0.82826     0.85741]
 [    0.80411     0.88581]
 [    0.75268     0.83021]
 [    0.76003     0.84221]
 [    0.80417     0.86621]
 [    0.80742     0.88691]
 [    0.80487     0.94954]
 [    0.80349     0.97882]]
Ball: [1132, 626]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 5}

Frame: 120{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.54145     0.53085]
 [    0.51232      0.5657]
 [    0.54844     0.57541]
 [    0.49219     0.60356]
 [    0.55239     0.62881]
 [    0.48001     0.64428]
 [          0           0]
 [    0.51015     0.66732]
 [    0.53796     0.66816]
 [    0.49294     0.73217]
 [    0.54196     0.72619]
 [    0.47489     0.80836]
 [    0.55001     0.78922]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.80372     0.70702]
 [    0.76826     0.71614]
 [    0.79431     0.74661]
 [          0           0]
 [    0.77654     0.80803]
 [          0           0]
 [    0.78504     0.87238]
 [    0.73718     0.82589]
 [    0.75528     0.84552]
 [    0.77651     0.85014]
 [    0.79713     0.89451]
 [    0.77092     0.92018]
 [    0.79504     0.98703]]
Ball: [1132, 626]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 5}

Frame: 123{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.51528     0.54287]
 [     0.5327     0.54425]
 [    0.50615     0.57858]
 [    0.54245     0.58757]
 [    0.48941      0.6232]
 [    0.54952     0.64112]
 [    0.47751     0.66313]
 [          0           0]
 [    0.50898     0.68096]
 [    0.53743     0.68325]
 [    0.48416     0.74048]
 [    0.54375     0.74049]
 [    0.46453     0.81095]
 [    0.55649      0.8007]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.78466     0.67871]
 [    0.74893     0.69569]
 [    0.77561     0.71927]
 [    0.71802     0.72316]
 [    0.77522     0.78536]
 [    0.70538     0.74446]
 [    0.77888     0.84338]
 [     0.7248     0.80568]
 [    0.74185     0.81797]
 [    0.75848     0.85742]
 [    0.78207     0.87561]
 [    0.73994     0.93342]
 [    0.77636     0.95769]]
Ball: [1052, 384]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 5}

Frame: 126{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4964     0.57278]
 [    0.51572     0.57095]
 [    0.49272     0.61219]
 [    0.52824     0.61207]
 [    0.48279     0.65986]
 [    0.53689     0.66649]
 [    0.46896     0.68627]
 [          0           0]
 [    0.49977       0.709]
 [    0.52954     0.70708]
 [    0.47558     0.74972]
 [    0.54135     0.74536]
 [    0.46615      0.8183]
 [    0.55947     0.80868]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.73412     0.63244]
 [    0.75443     0.63838]
 [    0.71855     0.66897]
 [    0.75463     0.68861]
 [    0.68758     0.70934]
 [    0.76444     0.75604]
 [    0.67023     0.74946]
 [    0.77633     0.80579]
 [    0.70873     0.78817]
 [     0.7314     0.79847]
 [    0.73113     0.86341]
 [    0.75675     0.88169]
 [    0.71998     0.94964]
 [    0.75725     0.97227]]
Ball: [1052, 384]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 5}

Frame: 129{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.47876     0.57683]
 [    0.49813     0.57348]
 [    0.47516      0.6171]
 [    0.51189     0.61434]
 [    0.46444     0.66519]
 [    0.52208     0.66881]
 [    0.44964     0.68935]
 [          0           0]
 [    0.48669     0.71346]
 [    0.51666     0.71031]
 [    0.46652     0.75394]
 [    0.52986     0.74385]
 [    0.46381     0.82148]
 [    0.55618     0.80231]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.71494     0.61448]
 [    0.73487     0.61868]
 [    0.69784     0.65032]
 [    0.73877     0.66554]
 [    0.67665     0.70064]
 [    0.74932     0.73524]
 [     0.6633     0.74843]
 [    0.76777     0.77799]
 [     0.6953     0.77058]
 [    0.72054     0.77812]
 [    0.71229     0.85057]
 [    0.73116     0.85954]
 [    0.71271     0.94496]
 [    0.71737     0.95151]]
Ball: [1052, 384]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 5}

Frame: 132{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45001     0.57854]
 [          0           0]
 [    0.45276     0.61642]
 [    0.47857     0.61019]
 [    0.44666     0.65721]
 [          0           0]
 [    0.43873     0.67142]
 [          0           0]
 [    0.47051     0.70808]
 [    0.49243     0.70358]
 [    0.45184      0.7592]
 [    0.50018     0.75056]
 [    0.45907     0.82203]
 [     0.5227     0.80935]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.68727     0.60656]
 [    0.70804     0.60967]
 [     0.6735     0.64774]
 [    0.71682     0.65619]
 [    0.66068     0.71196]
 [    0.72842     0.71979]
 [    0.65349     0.76361]
 [    0.73724     0.74407]
 [    0.67498     0.76705]
 [    0.70208     0.77181]
 [    0.68274     0.84795]
 [    0.69918     0.85982]
 [    0.68374     0.92984]
 [    0.68348     0.94366]]
Ball: [1052, 384]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 5}

Frame: 135{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43054     0.58761]
 [          0           0]
 [    0.44108     0.61515]
 [    0.45113     0.61555]
 [    0.45833     0.65262]
 [          0           0]
 [    0.44227     0.69081]
 [          0           0]
 [    0.46363     0.71125]
 [    0.47321     0.71135]
 [     0.4383     0.76568]
 [    0.46329     0.76952]
 [    0.46099     0.82332]
 [    0.48314     0.82767]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.67142      0.6149]
 [    0.69157     0.61884]
 [    0.65863     0.65561]
 [    0.70201      0.6636]
 [    0.65044     0.72232]
 [    0.71324     0.71454]
 [    0.64693     0.76796]
 [    0.70434     0.71871]
 [    0.65895     0.77044]
 [    0.68951     0.77615]
 [    0.64992     0.84034]
 [    0.68685      0.8649]
 [    0.63879     0.91372]
 [    0.67754     0.95142]]
Ball: [1052, 384]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 5}

Frame: 138{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40084     0.61454]
 [          0           0]
 [    0.41998     0.64158]
 [    0.41148     0.65158]
 [    0.44262     0.67952]
 [    0.41752     0.69918]
 [    0.42783     0.72397]
 [    0.40367      0.7316]
 [    0.44244     0.72986]
 [    0.43245     0.73218]
 [    0.44331     0.78324]
 [    0.40245     0.78508]
 [     0.4785     0.84873]
 [    0.39975     0.84599]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.64485     0.61331]
 [    0.66405     0.61671]
 [    0.63296     0.65154]
 [    0.67424     0.66225]
 [    0.62553     0.71935]
 [     0.6868     0.71437]
 [    0.62039     0.75984]
 [          0           0]
 [    0.63318     0.76651]
 [    0.66542     0.77433]
 [    0.61485     0.83055]
 [    0.67112     0.86082]
 [    0.59733     0.90839]
 [    0.67413     0.95317]]
Ball: [1052, 384]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 5}

Frame: 141{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38022     0.62778]
 [          0           0]
 [    0.39754     0.65964]
 [    0.40191     0.66046]
 [    0.41274     0.70401]
 [    0.40402      0.7111]
 [    0.40928      0.7431]
 [    0.38392     0.74321]
 [    0.42286     0.74356]
 [    0.42979     0.74047]
 [    0.39154     0.80009]
 [    0.41801     0.78793]
 [    0.40264     0.84831]
 [    0.45074     0.82393]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.62506     0.60162]
 [    0.64635     0.60461]
 [    0.61514      0.6408]
 [    0.65582     0.64716]
 [    0.60626     0.70258]
 [    0.66804     0.69786]
 [      0.592     0.73866]
 [    0.67059     0.71811]
 [    0.61443     0.75438]
 [    0.64532     0.75992]
 [    0.59812     0.82141]
 [    0.65317     0.84733]
 [    0.59239     0.89957]
 [    0.66456     0.94172]]
Ball: [487, 826]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 5}

Frame: 144{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35332     0.65683]
 [          0           0]
 [    0.36273      0.6882]
 [    0.38327     0.67054]
 [    0.36658     0.72186]
 [    0.41222     0.68284]
 [    0.36318     0.75111]
 [     0.4272     0.72075]
 [    0.39301     0.75902]
 [    0.40621     0.74986]
 [    0.36308     0.81513]
 [    0.38356     0.80279]
 [    0.37992     0.85199]
 [    0.41066     0.84106]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.60162     0.58794]
 [          0           0]
 [    0.58847     0.63147]
 [    0.62992     0.63014]
 [    0.57321     0.68317]
 [    0.64279     0.69133]
 [    0.56482     0.71745]
 [    0.65741     0.72378]
 [    0.59431     0.74667]
 [     0.6223     0.74244]
 [    0.58574     0.82207]
 [    0.62381     0.80361]
 [    0.59102     0.89835]
 [    0.62747     0.86179]]
Ball: [819, 930]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 5}

Frame: 147{Player 1: [[    0.33105     0.69683]
 [    0.33393     0.69161]
 [          0           0]
 [    0.34189     0.68638]
 [          0           0]
 [    0.36631     0.70043]
 [    0.33916     0.70085]
 [    0.40277       0.704]
 [    0.34306     0.73237]
 [    0.40347     0.74367]
 [    0.35166     0.76264]
 [    0.38137     0.77543]
 [    0.36986     0.76945]
 [    0.35069      0.8386]
 [    0.37052     0.81172]
 [    0.33794     0.90109]
 [    0.40488     0.84648]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.58755     0.57631]
 [          0           0]
 [    0.57472     0.61824]
 [    0.61519     0.62077]
 [    0.55719     0.66949]
 [     0.6305     0.68049]
 [    0.54435     0.69727]
 [    0.64532     0.71428]
 [    0.57964     0.73563]
 [    0.60414     0.73552]
 [      0.584     0.82061]
 [    0.60325      0.8191]
 [     0.5936     0.90392]
 [    0.59802     0.89782]]
Ball: [252, 876]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 6}

Frame: 150{Player 1: [[    0.30978     0.72165]
 [    0.31263     0.71542]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.33754     0.73009]
 [    0.30676     0.73951]
 [    0.36689     0.73614]
 [    0.30848     0.78565]
 [    0.37163     0.77834]
 [    0.31729     0.79813]
 [     0.3505     0.81035]
 [     0.3389     0.80614]
 [    0.31907     0.89056]
 [     0.3564     0.84726]
 [    0.29168     0.97019]
 [    0.39783     0.87552]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.56626     0.57378]
 [          0           0]
 [    0.55387     0.61455]
 [    0.59463     0.61156]
 [    0.53075       0.659]
 [     0.6106      0.6703]
 [    0.52415      0.6868]
 [    0.62783     0.70471]
 [    0.56058     0.72553]
 [    0.58196     0.71993]
 [    0.57508     0.81026]
 [    0.57553     0.79089]
 [    0.58977     0.88273]
 [    0.55118     0.84813]]
Ball: [235, 896]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 6}

Frame: 153{Player 1: [[    0.28688     0.76645]
 [    0.28898     0.75769]
 [          0           0]
 [    0.29501     0.75318]
 [          0           0]
 [    0.31251     0.76189]
 [    0.28822     0.79592]
 [    0.34554     0.76924]
 [    0.28737     0.83287]
 [    0.35913     0.79515]
 [    0.28336     0.84144]
 [    0.34068     0.81813]
 [     0.3247      0.8363]
 [    0.34527     0.84479]
 [     0.3229     0.87372]
 [    0.36852     0.85612]
 [    0.33929     0.88743]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.55449     0.57443]
 [          0           0]
 [    0.54468      0.6141]
 [    0.58102     0.61258]
 [     0.5236     0.66086]
 [    0.59883      0.6661]
 [     0.5123     0.68732]
 [    0.61558     0.70325]
 [    0.55075     0.72642]
 [    0.56896     0.72327]
 [    0.55159     0.80386]
 [    0.54763     0.79771]
 [    0.57957     0.87466]
 [    0.53464     0.86465]]
Ball: [266, 929]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 156{Player 1: [[    0.26343     0.81144]
 [    0.26532     0.80235]
 [          0           0]
 [    0.27091     0.79044]
 [          0           0]
 [    0.29193     0.79258]
 [    0.26126     0.82594]
 [    0.32383     0.79139]
 [     0.2488     0.86378]
 [    0.34391     0.81799]
 [    0.23273     0.89831]
 [    0.31806     0.85302]
 [    0.30357     0.86731]
 [    0.29023     0.89845]
 [    0.30359     0.90645]
 [    0.31674     0.91698]
 [    0.35869     0.90872]]
Player 2: [[     0.5295      0.5702]
 [     0.5317      0.5634]
 [          0           0]
 [    0.53879     0.56635]
 [          0           0]
 [    0.52539     0.60505]
 [    0.56531     0.60688]
 [    0.51276     0.65878]
 [    0.57802      0.6566]
 [    0.50254     0.68241]
 [    0.59329     0.69267]
 [       0.53      0.7144]
 [    0.55506     0.71569]
 [    0.51146     0.77039]
 [     0.5369     0.77927]
 [    0.53598      0.8292]
 [    0.53882     0.84407]]
Ball: [279, 944]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 159{Player 1: [[    0.25953     0.81083]
 [    0.26079     0.80041]
 [          0           0]
 [     0.2673     0.78609]
 [          0           0]
 [    0.29151     0.79219]
 [    0.26043     0.82429]
 [    0.32769     0.79445]
 [     0.2525     0.86669]
 [    0.34367     0.83917]
 [    0.23644     0.90243]
 [    0.32277      0.8547]
 [    0.30675     0.86462]
 [    0.28177     0.90817]
 [    0.29032      0.9063]
 [    0.28805     0.95436]
 [    0.31375      0.9294]]
Player 2: [[    0.51792     0.56018]
 [     0.5204     0.55355]
 [          0           0]
 [    0.52834     0.55765]
 [          0           0]
 [     0.5148     0.59567]
 [    0.55531     0.59481]
 [    0.50233     0.64974]
 [    0.57084     0.65041]
 [    0.49555      0.6814]
 [    0.57798     0.70504]
 [    0.51878     0.70163]
 [    0.54607     0.70143]
 [    0.49662     0.75699]
 [    0.53935     0.76032]
 [    0.51156     0.82983]
 [    0.53491     0.83603]]
Ball: [279, 944]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 162{Player 1: [[    0.26145     0.76683]
 [    0.26317     0.75815]
 [          0           0]
 [    0.27161     0.75048]
 [          0           0]
 [    0.29299     0.76441]
 [    0.27152     0.78852]
 [    0.32918     0.77826]
 [    0.26917     0.82985]
 [    0.34831     0.82369]
 [    0.26056     0.83259]
 [    0.32103     0.83903]
 [    0.30914     0.84757]
 [    0.28796     0.89266]
 [    0.28545     0.89934]
 [     0.2975     0.94727]
 [    0.30116     0.93902]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.50792     0.56228]
 [    0.52605     0.56121]
 [    0.50141     0.60448]
 [     0.5386     0.60243]
 [    0.48637     0.66214]
 [    0.55415      0.6521]
 [    0.47696     0.68633]
 [    0.55131      0.6628]
 [    0.50264     0.70814]
 [    0.53154     0.70562]
 [     0.4765     0.75673]
 [    0.53703     0.75862]
 [    0.45893     0.82881]
 [    0.54396     0.83182]]
Ball: [279, 944]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 165{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.27098     0.71938]
 [          0           0]
 [    0.29234     0.75109]
 [    0.29141     0.74435]
 [    0.33557     0.77163]
 [    0.30395     0.76235]
 [    0.35534     0.80985]
 [          0           0]
 [      0.317     0.83962]
 [    0.31808     0.83409]
 [    0.28383     0.87867]
 [    0.28534     0.87076]
 [    0.30438     0.93559]
 [    0.30698     0.92207]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.49609     0.57375]
 [    0.51414     0.57124]
 [    0.48918     0.61559]
 [    0.52536     0.61008]
 [    0.47644     0.67515]
 [    0.53622     0.66061]
 [    0.47613     0.69393]
 [     0.5375     0.69361]
 [    0.49134     0.71395]
 [    0.52171     0.71192]
 [    0.46637     0.76268]
 [    0.53293     0.76781]
 [    0.44005     0.82552]
 [    0.54438     0.83926]]
Ball: [616, 275]
Type of shot: straightdrive
Ball hit: False
Walls hit: 7}

Frame: 168{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.29749     0.67304]
 [          0           0]
 [    0.31836     0.70953]
 [    0.30796     0.70927]
 [    0.34566     0.75647]
 [    0.31065     0.76149]
 [    0.35246     0.81299]
 [     0.3032     0.82342]
 [    0.32859     0.81346]
 [    0.32327       0.809]
 [    0.29771     0.87501]
 [    0.29172      0.8658]
 [    0.31288     0.94784]
 [    0.31311     0.93211]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.46828     0.57456]
 [    0.48686     0.57404]
 [    0.45773      0.6151]
 [    0.49817     0.61456]
 [     0.4468     0.67359]
 [     0.5079     0.67182]
 [    0.45109     0.68138]
 [    0.50482       0.689]
 [    0.46114     0.71485]
 [    0.49541     0.71497]
 [    0.43845     0.76366]
 [    0.51615     0.76705]
 [    0.42803     0.83025]
 [    0.53697      0.8363]]
Ball: [602, 298]
Type of shot: straightdrive
Ball hit: False
Walls hit: 7}

Frame: 171{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.3147     0.64438]
 [          0           0]
 [    0.33028     0.68782]
 [    0.32009     0.67682]
 [    0.34126     0.75373]
 [          0           0]
 [    0.33382     0.81107]
 [          0           0]
 [    0.33193     0.80092]
 [    0.32605      0.7942]
 [    0.31308     0.87336]
 [    0.30836     0.86782]
 [    0.32355     0.94945]
 [     0.3167     0.94319]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44866     0.57004]
 [    0.46722     0.56821]
 [    0.43847      0.6129]
 [    0.47876     0.60975]
 [    0.43033     0.67347]
 [    0.48882      0.6666]
 [    0.43437     0.70014]
 [    0.48526     0.70106]
 [    0.44325     0.71241]
 [    0.47635     0.71129]
 [    0.42596     0.76273]
 [    0.49288     0.76273]
 [    0.42568     0.83055]
 [      0.518     0.83202]]
Ball: [579, 358]
Type of shot: straightdrive
Ball hit: False
Walls hit: 7}

Frame: 174{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33019     0.62198]
 [          0           0]
 [    0.33583     0.66802]
 [    0.36074     0.65502]
 [    0.33919     0.73927]
 [          0           0]
 [    0.32736     0.78377]
 [          0           0]
 [    0.35428     0.77087]
 [    0.36864     0.76424]
 [     0.3365     0.85753]
 [    0.33915     0.85356]
 [    0.35921     0.93322]
 [    0.33072     0.92947]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42252     0.55869]
 [          0           0]
 [    0.41904      0.6008]
 [    0.45379     0.59469]
 [     0.4071     0.65151]
 [    0.46766     0.64477]
 [    0.40259     0.65561]
 [    0.44886     0.65048]
 [    0.42763     0.70193]
 [    0.45105     0.69547]
 [    0.41843      0.7668]
 [    0.44664     0.75353]
 [    0.42623     0.82694]
 [    0.45777     0.80677]]
Ball: [571, 381]
Type of shot: straightdrive
Ball hit: False
Walls hit: 7}

Frame: 177{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34391     0.62715]
 [          0           0]
 [    0.34755     0.67307]
 [    0.37642     0.66111]
 [     0.3486     0.73535]
 [    0.39475     0.70892]
 [    0.33444     0.76591]
 [          0           0]
 [    0.36489     0.77387]
 [     0.3811     0.76735]
 [    0.35939      0.8598]
 [    0.35761     0.85192]
 [    0.38573     0.93332]
 [    0.35873     0.92625]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41423     0.55517]
 [          0           0]
 [    0.41003     0.59457]
 [    0.44606     0.59262]
 [    0.40091     0.64769]
 [    0.46263     0.63841]
 [    0.38978     0.67279]
 [    0.44215     0.64478]
 [    0.42059      0.6963]
 [    0.44282     0.69475]
 [    0.41434     0.76318]
 [    0.42586     0.76441]
 [    0.42903     0.82743]
 [    0.42855     0.82806]]
Ball: [571, 381]
Type of shot: straightdrive
Ball hit: False
Walls hit: 7}

Frame: 180{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.36689      0.6411]
 [          0           0]
 [    0.36888     0.68356]
 [    0.40055     0.66963]
 [     0.3728     0.73702]
 [    0.39703      0.6997]
 [    0.36116     0.75666]
 [          0           0]
 [    0.37893     0.78642]
 [    0.40148     0.77667]
 [    0.36856     0.87012]
 [    0.38475     0.85542]
 [    0.38787     0.95082]
 [    0.39992     0.92997]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41423     0.55517]
 [          0           0]
 [    0.41003     0.59457]
 [    0.44606     0.59262]
 [    0.40091     0.64769]
 [    0.46263     0.63841]
 [    0.38978     0.67279]
 [    0.44215     0.64478]
 [    0.42059      0.6963]
 [    0.44282     0.69475]
 [    0.41434     0.76318]
 [    0.42586     0.76441]
 [    0.42903     0.82743]
 [    0.42855     0.82806]]
Ball: [520, 622]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 6}

Frame: 183{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.37733     0.63638]
 [          0           0]
 [    0.38666     0.66976]
 [    0.41097     0.64697]
 [    0.38901     0.72118]
 [    0.42023     0.67709]
 [     0.3778     0.75063]
 [          0           0]
 [    0.40675      0.7624]
 [      0.425     0.74513]
 [    0.39044       0.863]
 [    0.41594     0.81992]
 [     0.3993     0.94883]
 [    0.44656     0.88248]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40574     0.55681]
 [          0           0]
 [    0.40352     0.59647]
 [    0.43855     0.59151]
 [    0.39769     0.65234]
 [    0.45573     0.63649]
 [     0.3972     0.69596]
 [    0.43925      0.6483]
 [    0.41589     0.70122]
 [    0.43752     0.69601]
 [    0.40424     0.76442]
 [    0.41355     0.75862]
 [    0.41989     0.82315]
 [    0.41559     0.81332]]
Ball: [520, 622]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 6}

Frame: 186{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40028      0.6246]
 [          0           0]
