You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
Ball: [457, 309]
Type of shot: straightdrive
Ball hit: False
Walls hit: 22}

Frame: 846{Player 1: [[    0.65344     0.74034]
 [          0           0]
 [    0.65237      0.7302]
 [          0           0]
 [    0.63993     0.72066]
 [     0.6393     0.77122]
 [    0.61052     0.73422]
 [    0.62586     0.81984]
 [    0.57513     0.73316]
 [    0.62965     0.84983]
 [    0.57084       0.748]
 [    0.60264     0.84788]
 [      0.581     0.83074]
 [    0.61042     0.93358]
 [    0.57175     0.90893]
 [    0.60649     0.98992]
 [    0.55935      0.9653]]
Player 2: [[    0.50705     0.54863]
 [          0           0]
 [    0.50442     0.54184]
 [          0           0]
 [    0.49641        0.54]
 [    0.47023     0.56047]
 [    0.49791     0.58711]
 [    0.46401     0.58254]
 [    0.50258     0.64296]
 [          0           0]
 [    0.51422     0.66636]
 [     0.4586     0.66069]
 [    0.48393     0.67176]
 [    0.44318     0.72789]
 [    0.50261     0.73987]
 [    0.42406     0.79963]
 [    0.51586     0.80812]]
Ball: [453, 306]
Type of shot: straightdrive
Ball hit: False
Walls hit: 22}

Frame: 849{Player 1: [[    0.64523     0.75098]
 [          0           0]
 [    0.64396     0.74259]
 [          0           0]
 [    0.63338     0.73312]
 [    0.62725     0.76961]
 [    0.60305     0.74007]
 [    0.61011     0.81478]
 [    0.57073      0.7374]
 [    0.61055     0.83875]
 [    0.57072      0.7558]
 [    0.58249     0.84742]
 [    0.56342      0.8354]
 [    0.59507     0.93461]
 [    0.56612     0.92596]
 [    0.58709     0.99419]
 [    0.53694     0.99641]]
Player 2: [[    0.50196     0.55509]
 [          0           0]
 [    0.49976      0.5485]
 [          0           0]
 [    0.49172     0.54558]
 [     0.4641     0.56356]
 [    0.48746      0.5892]
 [    0.45445     0.60185]
 [    0.48565     0.65073]
 [          0           0]
 [    0.50223     0.67127]
 [    0.44461     0.65603]
 [    0.46635      0.6676]
 [    0.43447     0.72478]
 [    0.48714     0.74017]
 [    0.41807     0.79763]
 [    0.50441     0.81223]]
Ball: [435, 311]
Type of shot: straightdrive
Ball hit: True
Walls hit: 22}

Frame: 852{Player 1: [[    0.63288     0.76487]
 [          0           0]
 [    0.63169     0.75637]
 [          0           0]
 [    0.62214     0.74749]
 [    0.61381     0.77718]
 [    0.59306     0.75716]
 [    0.59746     0.82278]
 [    0.57169     0.78954]
 [     0.5938     0.84239]
 [    0.58077     0.84882]
 [    0.56947     0.86379]
 [    0.55243      0.8555]
 [    0.58567       0.951]
 [    0.56345     0.94643]
 [    0.57445     0.99152]
 [    0.53762           1]]
Player 2: [[    0.50058     0.55986]
 [          0           0]
 [    0.49802     0.55326]
 [          0           0]
 [    0.48793     0.55012]
 [    0.46156     0.56547]
 [    0.48393      0.5906]
 [    0.44888     0.59958]
 [    0.48153     0.64929]
 [     0.4749     0.63441]
 [     0.4965     0.67033]
 [    0.43967     0.65506]
 [    0.46009     0.66608]
 [    0.43399     0.72483]
 [    0.48297     0.73893]
 [    0.41722     0.79664]
 [    0.49891      0.8105]]
Ball: [427, 320]
Type of shot: straightdrive
Ball hit: False
Walls hit: 22}

Frame: 855{Player 1: [[    0.61757     0.78489]
 [          0           0]
 [    0.61748     0.77779]
 [          0           0]
 [    0.61135     0.77061]
 [    0.59019     0.79222]
 [    0.58751     0.79038]
 [    0.59221     0.85601]
 [    0.57398     0.85419]
 [    0.59667     0.90623]
 [    0.58125     0.90508]
 [    0.53781     0.87712]
 [    0.53683     0.87459]
 [    0.55333     0.96017]
 [    0.56681      0.9563]
 [          0           0]
 [          0           0]]
Player 2: [[    0.49783     0.56595]
 [          0           0]
 [    0.49589     0.55783]
 [          0           0]
 [    0.48768     0.55387]
 [    0.46048     0.57288]
 [     0.4826     0.59376]
 [    0.43192     0.59118]
 [    0.47742     0.64189]
 [    0.42016     0.63202]
 [    0.48775     0.66583]
 [    0.44213     0.66178]
 [    0.46084     0.67089]
 [    0.43721     0.72893]
 [    0.48341     0.73878]
 [    0.41774     0.80669]
 [    0.49486     0.81089]]
Ball: [341, 219]
Type of shot: straightdrive
Ball hit: True
Walls hit: 22}

Frame: 858{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.60195     0.76448]
 [    0.57375     0.77886]
 [    0.58218     0.78323]
 [    0.56972      0.8495]
 [    0.57166     0.85132]
 [     0.5791     0.90352]
 [     0.5769      0.9056]
 [    0.52451      0.8644]
 [    0.53033     0.86637]
 [    0.54303     0.95755]
 [    0.55627     0.96589]
 [          0           0]
 [          0           0]]
Player 2: [[    0.50053     0.55423]
 [          0           0]
 [    0.49792     0.54723]
 [          0           0]
 [    0.48749     0.54849]
 [    0.45825     0.57146]
 [    0.48527     0.59286]
 [    0.43257     0.59508]
 [    0.48242     0.64701]
 [    0.41671     0.63293]
 [    0.48929     0.67146]
 [    0.44486     0.66408]
 [    0.46731     0.67362]
 [    0.43352     0.73078]
 [    0.49121     0.74265]
 [    0.41948     0.80464]
 [    0.49902     0.81404]]
Ball: [335, 219]
Type of shot: straightdrive
Ball hit: False
Walls hit: 22}

Frame: 861{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.59005     0.72644]
 [    0.55377     0.73979]
 [    0.57781     0.76299]
 [          0           0]
 [    0.56623     0.83559]
 [          0           0]
 [    0.56623     0.89803]
 [    0.50964      0.8248]
 [    0.52517     0.83339]
 [    0.52793     0.90937]
 [    0.54118      0.9239]
 [    0.51989     0.98295]
 [    0.53149           1]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.47467     0.53945]
 [    0.49236     0.54516]
 [    0.45989     0.56984]
 [    0.49457     0.58929]
 [     0.4315     0.59936]
 [    0.49511     0.64275]
 [    0.41938     0.63303]
 [    0.48783     0.64567]
 [    0.45261     0.66209]
 [    0.48088     0.66898]
 [    0.43682     0.72592]
 [    0.50154     0.72932]
 [    0.41942     0.80337]
 [    0.51555     0.79351]]
Ball: [334, 113]
Type of shot: straightdrive
Ball hit: True
Walls hit: 22}

Frame: 864{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.58687      0.7087]
 [    0.54505     0.72348]
 [     0.5749     0.74928]
 [    0.52489     0.76919]
 [    0.56443     0.81874]
 [          0           0]
 [    0.56883     0.87767]
 [    0.50828     0.81991]
 [    0.52642     0.83105]
 [    0.52562     0.90704]
 [     0.5321     0.92327]
 [    0.51593      0.9659]
 [    0.50909      0.9848]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4698     0.55263]
 [    0.48854     0.55492]
 [    0.45846      0.5856]
 [    0.49617     0.59845]
 [    0.43422     0.61207]
 [    0.50146     0.65053]
 [    0.42209     0.64424]
 [          0           0]
 [    0.45949     0.68337]
 [    0.49024     0.68596]
 [    0.43892     0.73783]
 [    0.50917     0.73017]
 [    0.42573      0.8165]
 [    0.52736     0.78975]]
Ball: [325, 100]
Type of shot: straightdrive
Ball hit: False
Walls hit: 22}

Frame: 867{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.54767     0.68618]
 [    0.56664     0.69623]
 [    0.52697     0.71828]
 [    0.56229     0.74266]
 [    0.49938     0.76764]
 [     0.5652     0.80295]
 [    0.48541     0.81721]
 [    0.57613     0.82712]
 [    0.50352     0.82662]
 [    0.52457     0.83951]
 [    0.51491     0.89046]
 [    0.53524     0.92218]
 [    0.50339      0.9438]
 [    0.52172     0.98795]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.46346     0.58324]
 [    0.48146     0.58257]
 [    0.45785     0.61889]
 [    0.49384     0.61888]
 [    0.43885     0.66022]
 [    0.50433     0.66813]
 [    0.43544     0.65058]
 [          0           0]
 [    0.46687     0.71109]
 [    0.49488      0.7104]
 [    0.44429     0.75578]
 [    0.50189     0.75669]
 [    0.43464     0.82769]
 [    0.51027     0.82983]]
Ball: [312, 111]
Type of shot: straightdrive
Ball hit: False
Walls hit: 22}

Frame: 870{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.53708     0.66813]
 [    0.55582      0.6764]
 [    0.51571     0.70377]
 [    0.55376     0.72417]
 [    0.49594     0.76346]
 [     0.5565     0.78259]
 [    0.48305     0.81217]
 [    0.56863     0.81198]
 [    0.50194     0.82021]
 [    0.52568     0.83388]
 [    0.51023      0.8733]
 [     0.5301     0.91175]
 [    0.50142      0.9245]
 [     0.5171     0.98196]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45585     0.58116]
 [          0           0]
 [    0.45534     0.61872]
 [    0.48403     0.61388]
 [      0.453     0.66974]
 [          0           0]
 [    0.44286     0.67701]
 [          0           0]
 [    0.46881     0.70816]
 [    0.49302      0.7043]
 [    0.44196     0.75159]
 [    0.49175     0.74849]
 [    0.43297     0.82426]
 [    0.49704     0.82032]]
Ball: [303, 124]
Type of shot: straightdrive
Ball hit: False
Walls hit: 22}

Frame: 873{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.52375     0.64015]
 [     0.5453     0.64593]
 [    0.50545      0.6804]
 [    0.54881     0.69312]
 [    0.48997     0.74203]
 [    0.55351     0.75769]
 [    0.48222     0.78905]
 [     0.5629     0.79663]
 [     0.4993     0.79723]
 [    0.52739     0.80524]
 [    0.50203     0.86653]
 [    0.53023     0.88889]
 [    0.50273     0.93882]
 [    0.51913     0.97066]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44847     0.56182]
 [          0           0]
 [    0.45585     0.59924]
 [    0.47029     0.59256]
 [    0.45808     0.64871]
 [    0.45548     0.63309]
 [    0.43932     0.66578]
 [     0.4372     0.64137]
 [    0.47245     0.68753]
 [    0.48763     0.68306]
 [    0.44662     0.74252]
 [    0.48765     0.73662]
 [    0.43629     0.82208]
 [    0.49464     0.81401]]
Ball: [293, 138]
Type of shot: straightdrive
Ball hit: False
Walls hit: 22}

Frame: 876{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.5205      0.6237]
 [     0.5419     0.62574]
 [     0.5047      0.6657]
 [     0.5462     0.67239]
 [    0.48971     0.72331]
 [    0.55275     0.74104]
 [    0.48061     0.76526]
 [    0.56194      0.7875]
 [    0.50261     0.77974]
 [    0.53068     0.78236]
 [    0.49842     0.85758]
 [      0.532      0.8602]
 [    0.50272     0.93918]
 [    0.52417     0.93929]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4442     0.56428]
 [          0           0]
 [    0.45419     0.59808]
 [    0.46676     0.59133]
 [    0.45908      0.6473]
 [    0.45858     0.63365]
 [    0.44041     0.66593]
 [          0           0]
 [    0.47331     0.68355]
 [    0.48595     0.67838]
 [    0.44813     0.74731]
 [    0.48085     0.73858]
 [     0.4454     0.82987]
 [    0.48794     0.81592]]
Ball: [293, 138]
Type of shot: straightdrive
Ball hit: False
Walls hit: 22}

Frame: 879{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.51928     0.61212]
 [    0.53919     0.61647]
 [    0.50427     0.65349]
 [    0.54589     0.66254]
 [    0.48847     0.71104]
 [    0.55255      0.7253]
 [     0.4714     0.74876]
 [    0.56161     0.76649]
 [    0.49752     0.76677]
 [    0.52844     0.77081]
 [    0.48357     0.82659]
 [       0.54     0.83879]
 [    0.48614     0.89265]
 [    0.55568     0.91015]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44201     0.58496]
 [          0           0]
 [    0.45406      0.6141]
 [    0.47292     0.61082]
 [    0.44902     0.66833]
 [          0           0]
 [    0.43069     0.69295]
 [          0           0]
 [    0.47085     0.70419]
 [    0.48637     0.70065]
 [    0.44683     0.77068]
 [    0.47874     0.76869]
 [    0.45094     0.85191]
 [    0.48723     0.84906]]
Ball: [262, 208]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 882{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.51425     0.61291]
 [    0.53557     0.61669]
 [    0.49862     0.65386]
 [    0.54189     0.66248]
 [    0.48415     0.71217]
 [    0.55095     0.72678]
 [    0.46903      0.7556]
 [    0.56254     0.76142]
 [     0.4974      0.7643]
 [    0.53165     0.76779]
 [    0.46779     0.81752]
 [    0.54311     0.82463]
 [    0.46981      0.8998]
 [     0.5586     0.90614]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44112     0.59651]
 [          0           0]
 [    0.45526     0.62212]
 [    0.46473      0.6165]
 [    0.45299     0.67615]
 [          0           0]
 [    0.43571     0.70574]
 [          0           0]
 [    0.48091     0.70269]
 [    0.48834     0.69788]
 [    0.45653     0.77229]
 [    0.46932     0.76505]
 [    0.45473     0.85166]
 [     0.4732     0.84217]]
Ball: [262, 208]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 885{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.50578     0.59835]
 [    0.52648     0.60452]
 [    0.49038     0.63522]
 [    0.53512     0.65137]
 [    0.47513     0.69203]
 [    0.54253     0.71328]
 [    0.46854     0.74354]
 [    0.54806     0.74188]
 [    0.48616     0.75093]
 [    0.52111     0.75906]
 [    0.46469     0.79858]
 [    0.53453      0.8231]
 [    0.46122     0.87306]
 [      0.555     0.90501]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43982     0.59656]
 [          0           0]
 [    0.45348     0.62174]
 [    0.47024     0.61393]
 [    0.45018     0.67481]
 [          0           0]
 [    0.43142     0.71076]
 [          0           0]
 [    0.48426     0.70523]
 [    0.49599     0.70046]
 [    0.45939     0.77969]
 [    0.47913     0.77443]
 [    0.45806     0.85735]
 [    0.48085      0.8496]]
Ball: [225, 176]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 888{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.48649     0.59279]
 [    0.50435     0.59513]
 [    0.47471     0.63292]
 [    0.51465     0.64139]
 [    0.46056      0.6839]
 [    0.51861     0.69861]
 [    0.44532     0.71664]
 [    0.50461      0.7155]
 [    0.47549     0.74192]
 [    0.50682     0.74595]
 [    0.44837     0.78934]
 [     0.5169     0.80033]
 [    0.44945     0.86426]
 [    0.52272     0.87548]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.49431     0.59101]
 [     0.5129     0.59573]
 [    0.48069     0.62887]
 [    0.52174     0.64223]
 [    0.46749     0.68567]
 [     0.5283     0.69981]
 [    0.45772     0.72958]
 [    0.50964     0.70378]
 [    0.47623     0.73974]
 [    0.50906      0.7451]
 [    0.45203      0.7905]
 [    0.52053     0.80616]
 [    0.45023     0.86342]
 [    0.53504     0.87994]]
Ball: [225, 176]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 891{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.47727     0.59903]
 [    0.49914     0.60206]
 [     0.4675     0.63504]
 [    0.50966     0.64194]
 [    0.45378     0.69667]
 [    0.51352     0.69355]
 [    0.44196     0.73646]
 [    0.50758     0.72678]
 [    0.47003     0.74489]
 [    0.50193     0.75206]
 [    0.44798     0.78258]
 [    0.50802     0.81426]
 [    0.44818        0.85]
 [    0.51463       0.902]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.46488     0.59962]
 [          0           0]
 [    0.46044     0.63899]
 [    0.49844     0.64077]
 [    0.45907     0.70047]
 [    0.50642     0.68399]
 [     0.4458     0.73104]
 [          0           0]
 [    0.46658     0.74728]
 [    0.49766      0.7526]
 [    0.44176     0.78422]
 [    0.50286     0.81887]
 [    0.42954     0.85388]
 [    0.51159     0.91189]]
Ball: [225, 176]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 894{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43296     0.61094]
 [    0.45178     0.60433]
 [    0.43151     0.64665]
 [    0.46591     0.63295]
 [    0.43053     0.70601]
 [    0.47962     0.66488]
 [    0.42898     0.71909]
 [          0           0]
 [    0.44841      0.7446]
 [    0.47699     0.74265]
 [    0.41908     0.79767]
 [    0.48489     0.81185]
 [    0.42385     0.87394]
 [    0.50674     0.90589]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4737      0.5462]
 [    0.49072     0.53874]
 [    0.47227      0.5933]
 [    0.50664     0.56812]
 [    0.46985     0.64149]
 [     0.5304     0.55385]
 [          0           0]
 [    0.53647     0.51114]
 [    0.49259     0.68663]
 [    0.51548     0.67673]
 [    0.49009     0.75409]
 [    0.51801     0.74397]
 [    0.49234     0.82985]
 [    0.52455     0.82055]]
Ball: [225, 176]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 897{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.39765     0.60463]
 [    0.41347      0.5969]
 [    0.40167     0.64037]
 [    0.43358     0.62019]
 [    0.39122     0.68812]
 [    0.45381     0.64635]
 [    0.38389     0.69946]
 [    0.44346     0.66889]
 [    0.42934     0.73168]
 [    0.45109     0.72217]
 [     0.4086     0.80525]
 [    0.44676     0.78973]
 [    0.42757     0.86988]
 [    0.46969     0.85249]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.48287      0.5303]
 [          0           0]
 [    0.47897     0.57477]
 [    0.51144     0.55522]
 [    0.46958     0.62348]
 [    0.53344     0.54639]
 [    0.47474     0.63292]
 [     0.5351     0.50983]
 [    0.49485     0.67117]
 [    0.51676     0.66476]
 [    0.48659     0.74444]
 [    0.51777     0.74185]
 [    0.48705     0.82144]
 [    0.52566     0.82174]]
Ball: [225, 176]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 900{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38378     0.58386]
 [          0           0]
 [     0.3846     0.62101]
 [    0.42047     0.59738]
 [    0.37117      0.6694]
 [    0.44677     0.62061]
 [    0.37123     0.68371]
 [    0.44169      0.6425]
 [    0.41033     0.71359]
 [    0.43149     0.70088]
 [    0.40869     0.79176]
 [    0.41852     0.76806]
 [    0.42809     0.86068]
 [     0.4336     0.83272]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.48488     0.52686]
 [          0           0]
 [    0.47962     0.57159]
 [    0.51246      0.5536]
 [    0.46996     0.62128]
 [    0.53414     0.55595]
 [     0.4789     0.60994]
 [    0.53463     0.51998]
 [    0.49385     0.66609]
 [     0.5157      0.6607]
 [    0.48729     0.74018]
 [    0.51831     0.73591]
 [    0.49063     0.81909]
 [    0.52685      0.8159]]
Ball: [169, 191]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 903{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.36851     0.56546]
 [    0.38502     0.55963]
 [    0.36651     0.60009]
 [     0.4008     0.58804]
 [    0.35676     0.64722]
 [    0.42017      0.6229]
 [    0.35133      0.6801]
 [    0.41403     0.65249]
 [    0.38445     0.68461]
 [    0.40587     0.67847]
 [    0.38386     0.74802]
 [    0.39823     0.73964]
 [    0.40152     0.79264]
 [    0.41086     0.78466]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.48357     0.52397]
 [          0           0]
 [    0.47873     0.56721]
 [    0.51284     0.55891]
 [    0.47073     0.61998]
 [    0.53554     0.58131]
 [    0.47689      0.6096]
 [    0.53131     0.54887]
 [    0.48965     0.66567]
 [    0.51325     0.66472]
 [    0.48386     0.73336]
 [    0.51897     0.73975]
 [    0.48289     0.80799]
 [    0.52642     0.81993]]
Ball: [153, 191]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 906{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35397     0.55357]
 [    0.36824     0.55144]
 [    0.35041     0.58575]
 [     0.3838     0.57687]
 [    0.34377     0.63656]
 [    0.40585     0.60086]
 [    0.33342     0.66902]
 [    0.40967     0.63088]
 [    0.36712      0.6655]
 [    0.38909     0.66428]
 [    0.35646     0.70627]
 [    0.38629     0.72144]
 [    0.37581     0.74233]
 [    0.39858     0.77648]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.47953     0.52277]
 [    0.49649     0.52104]
 [    0.47832     0.56003]
 [    0.50948     0.55873]
 [    0.46984     0.61502]
 [     0.5304     0.59294]
 [    0.45603      0.6347]
 [    0.52447     0.57705]
 [    0.48783      0.6585]
 [    0.51013     0.66036]
 [    0.48134     0.72591]
 [    0.51781      0.7406]
 [    0.47209     0.79663]
 [    0.52691     0.81919]]
Ball: [144, 196]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 909{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.3239      0.5397]
 [     0.3383     0.53452]
 [    0.32329     0.57262]
 [    0.35175     0.55366]
 [    0.31555     0.62742]
 [    0.37732     0.54861]
 [     0.2975     0.65518]
 [    0.39542     0.54823]
 [     0.3459      0.6559]
 [    0.36678     0.65428]
 [    0.32476     0.66816]
 [    0.37493     0.69627]
 [    0.31743     0.70921]
 [    0.38815     0.76824]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.47155     0.52346]
 [          0           0]
 [    0.47042     0.55883]
 [    0.50195     0.55962]
 [    0.46224     0.61613]
 [     0.5206     0.60429]
 [    0.44659     0.64359]
 [    0.50874     0.61283]
 [    0.48108     0.65524]
 [    0.50492     0.65842]
 [    0.47021     0.71822]
 [    0.51265     0.73712]
 [    0.45835     0.78322]
 [    0.52729     0.81388]]
Ball: [144, 205]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 912{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.30392     0.53058]
 [          0           0]
 [    0.30678     0.56478]
 [     0.3283     0.53814]
 [    0.30325     0.62049]
 [    0.35885     0.51754]
 [    0.28476     0.65777]
 [     0.3892     0.50553]
 [    0.33686     0.63538]
 [    0.35299     0.63211]
 [     0.3176     0.65891]
 [    0.36506     0.68788]
 [    0.30456     0.68835]
 [    0.38425     0.75008]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.46488     0.52223]
 [          0           0]
 [    0.46194     0.55995]
 [    0.49431     0.56117]
 [    0.45566      0.6171]
 [    0.51033     0.60756]
 [    0.43968     0.65338]
 [    0.50553     0.62212]
 [    0.47397      0.6589]
 [    0.49807     0.66197]
 [    0.46337     0.71785]
 [    0.50711     0.73272]
 [    0.45722     0.78698]
 [    0.52058     0.80799]]
Ball: [143, 215]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 915{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.27722     0.53935]
 [          0           0]
 [    0.27975     0.56528]
 [     0.3004     0.54058]
 [    0.27579     0.61041]
 [    0.32412     0.53503]
 [    0.26112     0.64021]
 [    0.34314     0.53773]
 [    0.31461     0.62625]
 [    0.33126       0.621]
 [    0.29247     0.64583]
 [     0.3452     0.65703]
 [    0.29015     0.69278]
 [    0.36748     0.72122]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [      0.455      0.5136]
 [    0.47188     0.51128]
 [     0.4536     0.55243]
 [    0.48631     0.55108]
 [    0.44718     0.60534]
 [     0.5037     0.59927]
 [    0.43519     0.64828]
 [    0.49589     0.63253]
 [     0.4652     0.64986]
 [     0.4898     0.64934]
 [     0.4573     0.71523]
 [    0.50036     0.72093]
 [    0.45542      0.7857]
 [    0.51413     0.79557]]
Ball: [143, 215]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 918{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.26344     0.54226]
 [          0           0]
 [    0.26741     0.56329]
 [    0.29384     0.54068]
 [    0.26927     0.60925]
 [    0.32443     0.55245]
 [    0.26257     0.63839]
 [    0.33957     0.57946]
 [    0.30244     0.61587]
 [    0.32188     0.60818]
 [    0.28381     0.64282]
 [    0.32662     0.64065]
 [    0.29295       0.681]
 [    0.34908     0.68866]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45358     0.50109]
 [          0           0]
 [    0.45075     0.53983]
 [    0.48286     0.53889]
 [    0.44525     0.59352]
 [    0.49763     0.59144]
 [    0.44029     0.63642]
 [    0.49332     0.62766]
 [    0.46135      0.6403]
 [    0.48497     0.64001]
 [     0.4572     0.71055]
 [    0.49363     0.71097]
 [     0.4552     0.78536]
 [    0.50073     0.78317]]
Ball: [95, 221]
Type of shot: straightdrive
Ball hit: False
Walls hit: 23}

Frame: 921{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.25213     0.52114]
 [          0           0]
 [    0.26083     0.54519]
 [    0.28311     0.51963]
 [    0.25977     0.59349]
 [    0.30508     0.53867]
 [    0.25512     0.62573]
 [          0           0]
 [    0.29823      0.5985]
 [    0.31138     0.58541]
 [    0.26873     0.62804]
 [    0.27785     0.61208]
 [    0.28674     0.67099]
 [    0.29287     0.65678]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44708     0.50782]
 [    0.46439     0.50767]
 [    0.44478     0.54307]
 [    0.47728     0.54628]
 [    0.44382     0.59645]
 [     0.4912     0.59671]
 [    0.43944     0.63706]
 [    0.47984     0.62301]
 [    0.45501     0.63908]
 [    0.48111     0.64054]
 [    0.43936     0.69776]
 [    0.49132      0.7079]
 [    0.43633     0.77067]
 [    0.50369     0.78642]]
Ball: [235, 61]
Type of shot: straightdrive
Ball hit: False
Walls hit: 25}

Frame: 924{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.24888     0.50827]
 [          0           0]
 [    0.25772     0.53186]
 [     0.2759     0.51009]
 [    0.24988     0.58584]
 [          0           0]
 [    0.24193     0.62701]
 [          0           0]
 [    0.29004     0.59667]
 [    0.30168     0.58445]
 [    0.25142     0.61793]
 [    0.26002     0.60306]
 [    0.26868     0.65972]
 [    0.27387     0.64662]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44346     0.52516]
 [    0.46069     0.52535]
 [    0.44249     0.55735]
 [     0.4726     0.56327]
 [    0.44457     0.60851]
 [    0.48423     0.60985]
 [    0.43961     0.65365]
 [    0.47403     0.63954]
 [    0.45606      0.6477]
 [    0.48122     0.65375]
 [    0.43284      0.6887]
 [    0.48976     0.71058]
 [     0.4216     0.74987]
 [      0.501     0.78275]]
Ball: [249, 35]
Type of shot: straightdrive
Ball hit: False
Walls hit: 25}

Frame: 927{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.24979      0.4954]
 [          0           0]
 [     0.2623      0.5261]
 [    0.26447     0.50047]
 [    0.24337     0.56687]
 [    0.24168     0.49765]
 [    0.21798     0.58021]
 [    0.21765     0.49521]
 [    0.28361     0.59132]
 [     0.2842     0.57617]
 [    0.24815     0.61649]
 [    0.24672     0.59126]
 [    0.25812     0.67743]
 [    0.25759      0.6466]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45614     0.54051]
 [    0.47456     0.54407]
 [    0.44603     0.57317]
 [    0.48128     0.58309]
 [     0.4354     0.62297]
 [    0.49244     0.63799]
 [     0.4277     0.66248]
 [    0.49592     0.65602]
 [    0.44899     0.67969]
 [    0.47782     0.68583]
 [    0.42882     0.64546]
 [    0.49744     0.66104]
 [     0.4179     0.73621]
 [    0.49619     0.75469]]
