You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.36986     0.76945]
 [    0.35069      0.8386]
 [    0.37052     0.81172]
 [    0.33794     0.90109]
 [    0.40488     0.84648]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.58755     0.57631]
 [          0           0]
 [    0.57472     0.61824]
 [    0.61519     0.62077]
 [    0.55719     0.66949]
 [     0.6305     0.68049]
 [    0.54435     0.69727]
 [    0.64532     0.71428]
 [    0.57964     0.73563]
 [    0.60414     0.73552]
 [      0.584     0.82061]
 [    0.60325      0.8191]
 [     0.5936     0.90392]
 [    0.59802     0.89782]]
Ball: [84, 292]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 4}

Frame: 150{Player 1: [[    0.30978     0.72165]
 [    0.31263     0.71542]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.33754     0.73009]
 [    0.30676     0.73951]
 [    0.36689     0.73614]
 [    0.30848     0.78565]
 [    0.37163     0.77834]
 [    0.31729     0.79813]
 [     0.3505     0.81035]
 [     0.3389     0.80614]
 [    0.31907     0.89056]
 [     0.3564     0.84726]
 [    0.29168     0.97019]
 [    0.39783     0.87552]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.56626     0.57378]
 [          0           0]
 [    0.55387     0.61455]
 [    0.59463     0.61156]
 [    0.53075       0.659]
 [     0.6106      0.6703]
 [    0.52415      0.6868]
 [    0.62783     0.70471]
 [    0.56058     0.72553]
 [    0.58196     0.71993]
 [    0.57508     0.81026]
 [    0.57553     0.79089]
 [    0.58977     0.88273]
 [    0.55118     0.84813]]
Ball: [78, 298]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 153{Player 1: [[    0.28688     0.76645]
 [    0.28898     0.75769]
 [          0           0]
 [    0.29501     0.75318]
 [          0           0]
 [    0.31251     0.76189]
 [    0.28822     0.79592]
 [    0.34554     0.76924]
 [    0.28737     0.83287]
 [    0.35913     0.79515]
 [    0.28336     0.84144]
 [    0.34068     0.81813]
 [     0.3247      0.8363]
 [    0.34527     0.84479]
 [     0.3229     0.87372]
 [    0.36852     0.85612]
 [    0.33929     0.88743]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.55449     0.57443]
 [          0           0]
 [    0.54468      0.6141]
 [    0.58102     0.61258]
 [     0.5236     0.66086]
 [    0.59883      0.6661]
 [     0.5123     0.68732]
 [    0.61558     0.70325]
 [    0.55075     0.72642]
 [    0.56896     0.72327]
 [    0.55159     0.80386]
 [    0.54763     0.79771]
 [    0.57957     0.87466]
 [    0.53464     0.86465]]
Ball: [88, 309]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 156{Player 1: [[    0.26343     0.81144]
 [    0.26532     0.80235]
 [          0           0]
 [    0.27091     0.79044]
 [          0           0]
 [    0.29193     0.79258]
 [    0.26126     0.82594]
 [    0.32383     0.79139]
 [     0.2488     0.86378]
 [    0.34391     0.81799]
 [    0.23273     0.89831]
 [    0.31806     0.85302]
 [    0.30357     0.86731]
 [    0.29023     0.89845]
 [    0.30359     0.90645]
 [    0.31674     0.91698]
 [    0.35869     0.90872]]
Player 2: [[     0.5295      0.5702]
 [     0.5317      0.5634]
 [          0           0]
 [    0.53879     0.56635]
 [          0           0]
 [    0.52539     0.60505]
 [    0.56531     0.60688]
 [    0.51276     0.65878]
 [    0.57802      0.6566]
 [    0.50254     0.68241]
 [    0.59329     0.69267]
 [       0.53      0.7144]
 [    0.55506     0.71569]
 [    0.51146     0.77039]
 [     0.5369     0.77927]
 [    0.53598      0.8292]
 [    0.53882     0.84407]]
Ball: [93, 315]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 159{Player 1: [[    0.25953     0.81083]
 [    0.26079     0.80041]
 [          0           0]
 [     0.2673     0.78609]
 [          0           0]
 [    0.29151     0.79219]
 [    0.26043     0.82429]
 [    0.32769     0.79445]
 [     0.2525     0.86669]
 [    0.34367     0.83917]
 [    0.23644     0.90243]
 [    0.32277      0.8547]
 [    0.30675     0.86462]
 [    0.28177     0.90817]
 [    0.29032      0.9063]
 [    0.28805     0.95436]
 [    0.31375      0.9294]]
Player 2: [[    0.51792     0.56019]
 [     0.5204     0.55355]
 [          0           0]
 [    0.52834     0.55765]
 [          0           0]
 [     0.5148     0.59567]
 [    0.55531     0.59481]
 [    0.50233     0.64974]
 [    0.57084     0.65041]
 [    0.49555      0.6814]
 [    0.57798     0.70504]
 [    0.51878     0.70163]
 [    0.54607     0.70143]
 [    0.49662     0.75699]
 [    0.53935     0.76032]
 [    0.51156     0.82983]
 [    0.53491     0.83603]]
Ball: [93, 315]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 162{Player 1: [[    0.26145     0.76683]
 [    0.26317     0.75815]
 [          0           0]
 [    0.27161     0.75048]
 [          0           0]
 [    0.29299     0.76441]
 [    0.27152     0.78852]
 [    0.32918     0.77826]
 [    0.26917     0.82985]
 [    0.34831     0.82369]
 [    0.26056     0.83259]
 [    0.32103     0.83903]
 [    0.30914     0.84757]
 [    0.28796     0.89266]
 [    0.28545     0.89934]
 [     0.2975     0.94727]
 [    0.30116     0.93902]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.50792     0.56228]
 [    0.52605     0.56121]
 [    0.50141     0.60448]
 [     0.5386     0.60243]
 [    0.48637     0.66214]
 [    0.55415      0.6521]
 [    0.47696     0.68633]
 [    0.55131      0.6628]
 [    0.50264     0.70814]
 [    0.53154     0.70562]
 [     0.4765     0.75673]
 [    0.53703     0.75862]
 [    0.45893     0.82881]
 [    0.54396     0.83183]]
Ball: [93, 315]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 165{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.27098     0.71938]
 [          0           0]
 [    0.29234     0.75109]
 [    0.29141     0.74435]
 [    0.33557     0.77163]
 [    0.30395     0.76235]
 [    0.35534     0.80985]
 [          0           0]
 [      0.317     0.83962]
 [    0.31808     0.83409]
 [    0.28383     0.87867]
 [    0.28534     0.87076]
 [    0.30438     0.93559]
 [    0.30698     0.92207]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.49609     0.57375]
 [    0.51414     0.57124]
 [    0.48918     0.61559]
 [    0.52536     0.61008]
 [    0.47644     0.67515]
 [    0.53622     0.66061]
 [    0.47613     0.69393]
 [     0.5375     0.69361]
 [    0.49134     0.71395]
 [    0.52171     0.71192]
 [    0.46637     0.76268]
 [    0.53293     0.76781]
 [    0.44005     0.82552]
 [    0.54438     0.83926]]
Ball: [205, 91]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 168{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.29749     0.67304]
 [          0           0]
 [    0.31836     0.70953]
 [    0.30796     0.70927]
 [    0.34566     0.75647]
 [    0.31065     0.76149]
 [    0.35246     0.81299]
 [     0.3032     0.82342]
 [    0.32859     0.81346]
 [    0.32327       0.809]
 [    0.29771     0.87501]
 [    0.29172      0.8658]
 [    0.31288     0.94784]
 [    0.31311     0.93211]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.46828     0.57456]
 [    0.48686     0.57404]
 [    0.45773      0.6151]
 [    0.49817     0.61456]
 [     0.4468     0.67359]
 [     0.5079     0.67182]
 [    0.45109     0.68138]
 [    0.50482       0.689]
 [    0.46114     0.71485]
 [    0.49541     0.71497]
 [    0.43845     0.76366]
 [    0.51615     0.76705]
 [    0.42803     0.83025]
 [    0.53697      0.8363]]
Ball: [200, 99]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 171{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.3147     0.64438]
 [          0           0]
 [    0.33028     0.68782]
 [    0.32009     0.67682]
 [    0.34126     0.75373]
 [          0           0]
 [    0.33382     0.81107]
 [          0           0]
 [    0.33193     0.80092]
 [    0.32605      0.7942]
 [    0.31308     0.87336]
 [    0.30836     0.86782]
 [    0.32355     0.94945]
 [     0.3167     0.94319]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44866     0.57004]
 [    0.46722     0.56821]
 [    0.43847      0.6129]
 [    0.47876     0.60975]
 [    0.43033     0.67347]
 [    0.48882      0.6666]
 [    0.43437     0.70014]
 [    0.48526     0.70106]
 [    0.44325     0.71241]
 [    0.47635     0.71129]
 [    0.42596     0.76273]
 [    0.49288     0.76273]
 [    0.42568     0.83055]
 [      0.518     0.83202]]
Ball: [193, 119]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 174{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33019     0.62198]
 [          0           0]
 [    0.33583     0.66802]
 [    0.36074     0.65502]
 [    0.33919     0.73927]
 [          0           0]
 [    0.32736     0.78377]
 [          0           0]
 [    0.35428     0.77087]
 [    0.36864     0.76424]
 [     0.3365     0.85753]
 [    0.33915     0.85356]
 [    0.35921     0.93322]
 [    0.33072     0.92947]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42252     0.55869]
 [          0           0]
 [    0.41904      0.6008]
 [    0.45379     0.59469]
 [     0.4071     0.65151]
 [    0.46766     0.64477]
 [    0.40259     0.65561]
 [    0.44886     0.65048]
 [    0.42763     0.70193]
 [    0.45105     0.69547]
 [    0.41843      0.7668]
 [    0.44664     0.75353]
 [    0.42623     0.82694]
 [    0.45777     0.80677]]
Ball: [190, 127]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 177{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34391     0.62715]
 [          0           0]
 [    0.34755     0.67307]
 [    0.37642     0.66111]
 [     0.3486     0.73535]
 [    0.39475     0.70892]
 [    0.33444     0.76591]
 [          0           0]
 [    0.36489     0.77387]
 [     0.3811     0.76735]
 [    0.35939      0.8598]
 [    0.35761     0.85192]
 [    0.38573     0.93332]
 [    0.35873     0.92625]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41423     0.55517]
 [          0           0]
 [    0.41003     0.59457]
 [    0.44606     0.59262]
 [    0.40091     0.64769]
 [    0.46263     0.63841]
 [    0.38978     0.67279]
 [    0.44215     0.64478]
 [    0.42059      0.6963]
 [    0.44282     0.69475]
 [    0.41434     0.76318]
 [    0.42586     0.76441]
 [    0.42903     0.82743]
 [    0.42855     0.82806]]
Ball: [190, 127]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 180{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.36689      0.6411]
 [          0           0]
 [    0.36888     0.68356]
 [    0.40055     0.66963]
 [     0.3728     0.73702]
 [    0.39703      0.6997]
 [    0.36116     0.75666]
 [          0           0]
 [    0.37893     0.78642]
 [    0.40148     0.77667]
 [    0.36856     0.87012]
 [    0.38475     0.85542]
 [    0.38787     0.95082]
 [    0.39992     0.92997]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41423     0.55517]
 [          0           0]
 [    0.41003     0.59457]
 [    0.44606     0.59262]
 [    0.40091     0.64769]
 [    0.46263     0.63841]
 [    0.38978     0.67279]
 [    0.44215     0.64478]
 [    0.42059      0.6963]
 [    0.44282     0.69475]
 [    0.41434     0.76318]
 [    0.42586     0.76441]
 [    0.42903     0.82743]
 [    0.42855     0.82806]]
Ball: [173, 207]
Type of shot: straightdrive
Ball hit: True
Walls hit: 6}

Frame: 183{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.37733     0.63638]
 [          0           0]
 [    0.38666     0.66976]
 [    0.41097     0.64697]
 [    0.38901     0.72118]
 [    0.42023     0.67709]
 [     0.3778     0.75063]
 [          0           0]
 [    0.40675      0.7624]
 [      0.425     0.74513]
 [    0.39044       0.863]
 [    0.41594     0.81992]
 [     0.3993     0.94883]
 [    0.44656     0.88248]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40574     0.55681]
 [          0           0]
 [    0.40352     0.59647]
 [    0.43855     0.59151]
 [    0.39769     0.65234]
 [    0.45573     0.63649]
 [     0.3972     0.69596]
 [    0.43925      0.6483]
 [    0.41589     0.70122]
 [    0.43752     0.69601]
 [    0.40424     0.76442]
 [    0.41355     0.75862]
 [    0.41989     0.82315]
 [    0.41559     0.81332]]
Ball: [173, 207]
Type of shot: straightdrive
Ball hit: True
Walls hit: 6}

Frame: 186{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40028      0.6246]
 [          0           0]
 [    0.40277     0.66513]
 [    0.43591       0.644]
 [    0.40114     0.71671]
 [    0.45509     0.69216]
 [          0           0]
 [    0.46064     0.74128]
 [    0.41781     0.75737]
 [    0.44283     0.74205]
 [    0.40787     0.85036]
 [    0.44521     0.81009]
 [    0.40484     0.94723]
 [    0.47423     0.88903]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34398     0.59653]
 [          0           0]
 [    0.35467     0.63346]
 [    0.37851     0.60764]
 [    0.34011     0.68515]
 [    0.41023     0.61714]
 [    0.30828     0.68932]
 [    0.43259     0.61374]
 [     0.3775      0.7339]
 [    0.39219     0.71953]
 [    0.33786     0.80566]
 [    0.37155     0.78662]
 [    0.32749     0.88289]
 [    0.38469     0.86386]]
Ball: [161, 272]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 189{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41337      0.6142]
 [          0           0]
 [    0.41398     0.65206]
 [    0.44585     0.63952]
 [    0.41073     0.69622]
 [    0.46905     0.67989]
 [    0.41118     0.72902]
 [    0.47263     0.72942]
 [    0.43198      0.7447]
 [    0.45466     0.73666]
 [    0.41885     0.82575]
 [    0.45416     0.80774]
 [    0.42345     0.90244]
 [    0.47505     0.87715]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33021     0.60345]
 [          0           0]
 [    0.33737     0.64421]
 [    0.36321     0.61636]
 [    0.32386     0.69356]
 [    0.39336     0.61837]
 [    0.29558      0.6949]
 [    0.40369     0.62189]
 [    0.36182     0.74063]
 [    0.37769     0.72653]
 [    0.32801     0.80841]
 [    0.36254     0.78971]
 [    0.32426     0.88692]
 [    0.37568     0.86863]]
Ball: [161, 272]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 192{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42414     0.58694]
 [          0           0]
 [    0.42144     0.62889]
 [    0.45599     0.62041]
 [    0.41857     0.69067]
 [    0.47933     0.66899]
 [    0.41613     0.72355]
 [    0.47487     0.71877]
 [    0.44442      0.7381]
 [    0.46786     0.73555]
 [    0.42531     0.79834]
 [    0.45973     0.80109]
 [    0.45067      0.8715]
 [    0.47543     0.88205]]
Player 2: [[    0.30889      0.6147]
 [    0.30992     0.60896]
 [          0           0]
 [    0.31783     0.60787]
 [          0           0]
 [    0.32427     0.64944]
 [     0.3494     0.61472]
 [    0.29989     0.70687]
 [    0.37953     0.61858]
 [    0.27734     0.70675]
 [    0.40375     0.62437]
 [    0.35731     0.73564]
 [    0.37232     0.71968]
 [    0.32264     0.80605]
 [    0.36014     0.78267]
 [    0.32186     0.88649]
 [    0.37864      0.8624]]
Ball: [161, 272]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 195{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42618     0.56584]
 [          0           0]
 [    0.42297     0.60724]
 [    0.45749     0.59848]
 [    0.41942     0.66217]
 [    0.48165     0.63362]
 [    0.41783     0.71437]
 [    0.48011     0.67513]
 [    0.44054      0.7066]
 [    0.46327     0.70415]
 [    0.44038     0.78147]
 [    0.46491     0.78249]
 [    0.45834     0.86391]
 [    0.47919     0.86785]]
Player 2: [[    0.30442     0.62551]
 [     0.3055     0.61889]
 [          0           0]
 [    0.31247     0.61182]
 [          0           0]
 [    0.31895     0.65032]
 [     0.3452     0.61331]
 [    0.29951     0.70645]
 [    0.38021     0.61091]
 [    0.28851     0.72587]
 [     0.4045     0.62133]
 [    0.35498     0.73511]
 [    0.37113     0.71767]
 [    0.32002     0.80567]
 [    0.35802     0.77576]
 [    0.31931     0.88869]
 [    0.37946     0.85012]]
Ball: [161, 272]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 198{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42769     0.55548]
 [     0.4461     0.55193]
 [    0.42554     0.59366]
 [    0.46149     0.58548]
 [    0.42313     0.65529]
 [    0.48438     0.62598]
 [    0.41715     0.70918]
 [    0.49019      0.6656]
 [     0.4401      0.6915]
 [    0.46686      0.6899]
 [    0.43105     0.75514]
 [    0.47769     0.76114]
 [     0.4284     0.83503]
 [    0.49304     0.84812]]
Player 2: [[    0.30559        0.62]
 [    0.30758     0.61395]
 [          0           0]
 [    0.31418     0.60975]
 [          0           0]
 [    0.31994     0.64764]
 [    0.34811     0.61237]
 [    0.32355     0.69411]
 [    0.37973     0.61954]
 [    0.33454     0.69151]
 [     0.3953     0.62336]
 [    0.34987     0.73579]
 [    0.37011     0.71746]
 [    0.31764     0.80049]
 [    0.35994     0.76284]
 [    0.31816     0.88593]
 [    0.38223     0.83437]]
Ball: [183, 127]
Type of shot: straightdrive
Ball hit: True
Walls hit: 6}

Frame: 201{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43224     0.56157]
 [    0.45092     0.55998]
 [    0.42757     0.60025]
 [    0.46522     0.59769]
 [    0.42268     0.65908]
 [    0.48677     0.64313]
 [    0.41831     0.71264]
 [    0.49384     0.68241]
 [    0.43943     0.69903]
 [    0.46911     0.70007]
 [    0.42888      0.7564]
 [    0.48823     0.76401]
 [    0.41601     0.82713]
 [    0.50907     0.83885]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.31867     0.60004]
 [          0           0]
 [    0.32416     0.64052]
 [    0.35524     0.61331]
 [    0.33196     0.68723]
 [    0.38438     0.63116]
 [    0.34384     0.70183]
 [    0.38774     0.63538]
 [    0.35023     0.73236]
 [    0.37365     0.71778]
 [    0.31814     0.79551]
 [    0.36731     0.76529]
 [    0.31735     0.88453]
 [    0.38603     0.84058]]
Ball: [186, 102]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 204{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43451      0.5892]
 [    0.45254     0.58993]
 [    0.42465     0.62633]
 [     0.4642     0.62836]
 [    0.41862     0.68256]
 [     0.4813     0.67464]
 [    0.41675      0.7212]
 [    0.48982     0.71566]
 [    0.43582     0.71765]
 [    0.46731      0.7229]
 [    0.42545     0.75156]
 [    0.49285      0.7699]
 [    0.42431      0.8101]
 [    0.51452     0.84103]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33865      0.5874]
 [    0.35618     0.58037]
 [    0.33617      0.6344]
 [    0.37226     0.61604]
 [    0.33194     0.69929]
 [    0.39898     0.64809]
 [          0           0]
 [    0.38886     0.64627]
 [    0.34884     0.73673]
 [     0.3766      0.7267]
 [    0.32761     0.80557]
 [    0.37996     0.78796]
 [    0.31872     0.89035]
 [    0.38886     0.86399]]
Ball: [177, 113]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 207{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41544     0.58522]
 [    0.43151      0.5843]
 [    0.40966     0.62047]
 [    0.44216     0.62261]
 [    0.41004     0.66706]
 [    0.45883     0.66417]
 [          0           0]
 [    0.45831     0.69232]
 [    0.42563     0.70905]
 [     0.4522     0.71289]
 [    0.41924     0.75625]
 [    0.47614     0.76663]
 [    0.42706     0.80917]
 [      0.505     0.82562]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [162, 136]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 210{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.36539     0.56868]
 [    0.38329     0.56461]
 [    0.36041     0.61319]
 [    0.39904     0.60234]
 [    0.34429       0.671]
 [     0.4136     0.63585]
 [    0.32612      0.7134]
 [    0.40165     0.64548]
 [    0.37292      0.7203]
 [    0.39787     0.71418]
 [    0.35826     0.79453]
 [    0.39136     0.78698]
 [    0.35705     0.88226]
 [    0.38728     0.86975]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [151, 159]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 213{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.37267     0.55643]
 [      0.392     0.55371]
 [    0.36469     0.59826]
 [    0.40713     0.59274]
 [    0.34923     0.65523]
 [    0.42416     0.63507]
 [    0.33269     0.69793]
 [    0.42045      0.6491]
 [    0.37907     0.70723]
 [     0.4053     0.70507]
 [    0.37528     0.78531]
 [    0.39822      0.7863]
 [    0.38864     0.86688]
 [    0.39619     0.86701]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [133, 203]
Type of shot: straightdrive
Ball hit: False
Walls hit: 7}

Frame: 216{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38534     0.56414]
 [     0.4036     0.56159]
 [    0.37575     0.60637]
 [    0.42006      0.6014]
 [    0.36197     0.66131]
 [    0.43561     0.65429]
 [    0.35042     0.70335]
 [    0.43824     0.69865]
 [    0.38973     0.71857]
 [    0.41817     0.71516]
 [    0.38734     0.79292]
 [    0.41873      0.7879]
 [     0.4089     0.86939]
 [    0.42212     0.86263]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [126, 221]
Type of shot: straightdrive
Ball hit: False
Walls hit: 7}

Frame: 219{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.39647     0.57505]
 [          0           0]
 [    0.38548     0.61933]
 [    0.42748     0.61243]
 [    0.37568     0.67661]
 [    0.43798     0.66828]
 [    0.37226     0.72335]
 [    0.44816     0.70729]
 [    0.39788     0.72554]
 [     0.4268     0.72129]
 [    0.40583     0.81196]
 [    0.44084     0.79736]
 [    0.41466     0.89527]
 [    0.44396     0.86798]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [110, 282]
Type of shot: straightdrive
Ball hit: True
Walls hit: 7}

Frame: 222{Player 1: [[     0.3126     0.63028]
 [    0.31559     0.62404]
 [          0           0]
 [    0.32429     0.62607]
 [          0           0]
 [    0.34176     0.65647]
 [    0.32207     0.66755]
 [    0.36836     0.68267]
 [     0.3255     0.70405]
 [    0.35496     0.71771]
 [    0.32129     0.68966]
 [     0.3583     0.74844]
 [    0.35511     0.74955]
 [    0.31951     0.80108]
 [    0.37861     0.78758]
 [    0.29239      0.8792]
 [    0.40855      0.8379]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [107, 279]
Type of shot: straightdrive
Ball hit: False
Walls hit: 7}

Frame: 225{Player 1: [[    0.28723     0.66787]
 [    0.29024     0.66247]
 [    0.28447     0.66274]
 [    0.29802     0.66194]
 [          0           0]
 [    0.31938     0.68864]
 [    0.28683      0.6884]
 [    0.33798     0.71685]
 [    0.28901     0.73095]
 [    0.32311     0.75821]
 [    0.29076      0.7486]
 [    0.33468      0.7711]
 [    0.32082     0.76273]
 [    0.30006     0.85238]
 [    0.33395     0.80642]
 [    0.27048     0.91762]
 [    0.38346     0.82497]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [104, 280]
Type of shot: straightdrive
Ball hit: False
Walls hit: 7}

Frame: 228{Player 1: [[    0.27306     0.69336]
 [    0.27548     0.68675]
 [    0.26975     0.68824]
 [    0.28289     0.68507]
 [          0           0]
 [    0.30855     0.71491]
 [    0.27303     0.71365]
 [     0.3297     0.74584]
 [    0.26623     0.74587]
 [    0.31261     0.78774]
 [    0.25625     0.77149]
 [    0.32281     0.78886]
 [    0.30707     0.78176]
 [    0.28687     0.86266]
 [    0.31956     0.82796]
 [    0.26379     0.91395]
 [    0.36145     0.84691]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [102, 287]
Type of shot: straightdrive
Ball hit: False
Walls hit: 7}

Frame: 231{Player 1: [[    0.26403     0.71087]
 [      0.265     0.70294]
